管理No.,島CODE,島名,オアフ地区CODE,オアフ地区名,index,部屋CODE,部屋名,部屋タイプ,宿泊人数,最低宿泊数,1泊の金額,紹介文,料金について,description,keywords
oahu_lanikai_01,oahu,オアフ島,lanikai,ラニカイ地区,01,Ocean_Side,ラニカイオーシャンサイド,5ベッドルーム・4バスルーム, 最大10名,最低7泊,"345,000円～","ラニカイオーシャンサイドの邸宅は25,000平方フィートの敷地に建ち、4ベッドルームに最大10名様が宿泊可能です。ロケーションもすぐ目の前が海のオーシャンフロント。庭も広く、大人数でのバーベキューも楽しめます。 車で10分でカイルアタウンにはホールフーズマーケットやレストランなどがあり、食材の買い出しにも便利な邸宅です。 夜はワイキキでは経験できないラニカイビーチの潮騒、満点の星空が楽しめます。航空券、空港からの専用車、滞在中のシェフ、プライベートジェット等の手配もハワイアンスカイにて承ります。",,ラニカイオーシャンサイドはロケーションもすぐ目の前が海のオーシャンフロント,"邸宅,高級,貸別荘,オアフ島,ラニカイオーシャンサイド"
oahu_lanikai_02,oahu,オアフ島,lanikai,ラニカイ地区,02,Ocean_View_Vila,ラニカイオーシャンビューヴィラ,4ベッドルーム・3バスルーム,最大10名,最低7泊,"360,000円～",この邸宅はラニカイ地区の高台に有り、2階建てのヴィラタイプの邸宅です。スイミングプール、ジャグジーも有り、ラナイ/バルコニーからのラニカイビーチの眺めに癒されます。 朝日を眺めながらのラナイでの朝食、夕日を見ながらのカクテルタイム。日本での喧噪な時間を忘れて静かに過ごすには最高の邸宅です。セレブに人気の邸宅です。 航空券、プライベートジェット、滞在中のシェフ、空港からの専用リムジン等の手配もハワイアンスカイにて承ります。,,ラニカイオーシャンビューヴィラはラニカイ地区の高台に有る、2階建てのヴィラタイプの邸宅/高級貸別荘,"邸宅,高級,貸別荘,オアフ島,ラニカイオーシャンビュー"
oahu_kailua_01,oahu,オアフ島,kailua,カイルア地区,01,Hale_Kimo,ハレキモ,4ベッドルーム・3バスルーム,最大10名,最低7泊,"300,000円～",カイルアビーチから徒歩5分にある隠れ家的な邸宅です。 4ベッドルーム、3バスルーム、最大10名が宿泊可能。 プール、ジャグジー、プレイルームも有り、ファミリーでの利用に最適です。 車で5分のカイルアタウンにはホールフーズマーケットやレストランも有り、食材の買い出しにも便利なロケーション。 そして、天国に近いビーチで有名なラニカイビーチまで徒歩10分。 夏のご予約にもまだ間に合います。 ハワイアンスカイでは航空券、到着後の送迎の手配、現地でのオプショナルツアーの手配も承りますので、ご相談下さい。,,ハレキモはカイルアビーチから徒歩5分にある隠れ家的な邸宅,"邸宅,高級,貸別荘,オアフ島,ハレキモ"
oahu_kahala_01,oahu,オアフ島,kahala,カハラ地区,01,Kahala_Mini,カハラミニリゾート,7ベッドルーム・7.5バスルーム,最大14名,最低3泊,"590,000円～",オアフ島で有名なカハラ地区に有るセレブに人気の邸宅です。オーシャンフロントでプール、ジャグジーも有り、ウエディング、大人数でのパーティーにもご利用できます。 7ベッドルーム、7バスルームで最大14名様の宿泊が可能ですので社員旅行にもお勧めです。 カハラモールまで車で10分、ホールフーズマーケットやレストランも有り、食材の買い出し、ショツピングにも便利なロケーション。 ハワイアンスカイでは航空券の手配、到着後の専用車での送迎、ケータリング、バンケット、専用のシェフ、プライベートジェットの手配も承ります。 お気軽に相談下さい。,,カハラミニリゾートはオアフ島で有名なカハラ地区に有るセレブに人気の邸宅,"邸宅,高級,貸別荘,オアフ島,カハラミニリゾート"
oahu_kahala_02,oahu,オアフ島,kahala,カハラ地区,02,Haidauey,カハラハイダァウエイ,2ベッドルーム・2.5バスルーム,最大6名,最低7泊,"220,000円～",カハラビーチ、ワイアラエビーチパークから徒歩3分のロケーション。 プライベートプール、専用テニスコートも有る邸宅です。 朝、夕方のカハラビーチでの散策は癒しに最適です。 カハラモールまで車で10分、ホールフーズマーケットやレストランも有り、ショツピングにも便利な場所にロケーションです。,,カハラハイダァウエイはプライベートプール、専用テニスコートも有る邸宅,"邸宅,高級,貸別荘,オアフ島,カハラハイダァウエイ"
oahu_kahala_03,oahu,オアフ島,kahala,カハラ地区,03,Pame_Tree,パームツリー エステート,7ベッドルーム・7バスルーム,最大16名,最低7泊,"360,000円～",目の前が海の絶景ロケーションです。2階のラナイ・バルコニーからの見る朝日や夕日だけでも泊まる価値有り。 最大16名様が宿泊可能なので、社員旅行、家族旅行にお勧めです。 カハラモールまで車で10分、ホールフーズマーケットやレストランも有り、ショツピングにも便利な邸宅です。,,パームツリーエステートは2階のラナイ・バルコニーからの見る朝日や夕日だけでも泊まる価値有り,"邸宅,高級,貸別荘,オアフ島,パームツリー"
oahu_hawaii_kai_01,oahu,オアフ島,hawaii_kai,ハワイカイ地区,01,Paiko_Lagoon,パイコ ラグーン リトリート,7ベッドルーム・5バスルーム,最大24名,最低7泊,"520,000円～",パイコラグーンに面した2階建てで、入口が熱帯植物園を思わせるミニリゾートホテル風の邸宅です。 プライベートプール、ジャグジーも有り、社員旅行、セミナーにも利用可能です。18名で宿泊された方々からは「入口から、圧倒され、余りにも広い庭に驚いた」とのコメントが届いております。 皆様からのコメントをハワイアンスカイのホームページに掲載いたしますので、ぜひ、ご宿泊されてコメントをお寄せ下さい。,,パイコラグーンリトリートは入口が熱帯植物園を思わせるミニリゾートホテル風の邸宅,"邸宅,高級,貸別荘,オアフ島,パイコラグーン"
oahu_hawaii_kai_02,oahu,オアフ島,hawaii_kai,ハワイカイ地区,02,Makani_Lani,マカニ ラニ,5ベッドルーム・3.5バスルーム,最大12名,最低7泊,"380,000円～",ハワイカイの高台に立つ2階建ての邸宅です。 広々としたリビングスペースから見るココクレーターや太平洋は絶景です。 キングサイズベッドの寝室からも素晴らしい景色を堪能できます。 また、緑豊かなヤシの木に囲まれた屋外プールではバーベキューも楽しめます。 近所には多くのレストランやセーフウエイなどがあるハワイカイ ショッピングセンターやココ・マリーナ・センターがあり便利です。 ,,マカニラニはハワイカイの高台に立つ2階建ての邸宅,"邸宅,高級,貸別荘,オアフ島,マカニラニ"
oahu_north_shore_01,oahu,オアフ島,north_shore,ノースショア地区,01,Pipeline,パイプライン ハウス,3ベッドルーム、3.5バスルーム,最大6名,最低7泊,"220,000円～",ノースショアのバンザイパイプライビーチフロントに有る隠れ家的な3ベッドルームヴィラです。 ラナイから眺めるパイプラインはサーファーズパラダイス。 食事や買い物はは近所のハレイワタウンで。 冬にはパワフルなサーフィンとビッグウェーブを楽しめます。 ,,パイプラインハウスはノースショアのバンザイパイプライビーチフロントに有る隠れ家的な3ベッドルームヴィラ,"邸宅,高級,貸別荘,オアフ島,パイプライン"
hawaii_01,hawaii,ハワイ島,,フォーシーズンズ地区,01,Golf_Vila,3ベッドゴルフ ヴィラ アット フォーシーズンズ リゾート フアラライ,3ベッドルーム、3.5バスルーム,最大6名,最低5泊,"235,000円～",ジャック・ニクラウス設計のフアラライゴルフコースに隣接したフォーシーズンズリゾートのヴィラタイプの2階建てコテージです。 ゴルフ好きの方にお勧めのコテージ。コンシェルジュサービスも有り、フォーシーズンズ ホテル並みのサービスが提供されます。 フィットネスルーム、スイミングプールもあり、家族での滞在にもお勧めです。,"人数に関わらず1室あたりの料金です。                                                                               別途14.962%(州税4.712%+宿泊税10.25%)の税金とクリーニング費用を頂戴いたします。 また、リゾートフィーは現地ヴィラにてお支払いください。
税金が改定される場合もございますので、予めご了承ください。
お問い合わせの際に、空室状況、宿泊料金、取消料等の条件をご案内させて頂きます。",3ベッドゴルフヴィラアットフォーシーズンズリゾートフアラライはジャック・ニクラウス設計のフアラライゴルフコースに隣接したフォーシーズンズリゾートのヴィラタイプの2階建てコテージ,"邸宅,高級,貸別荘,ハワイ島,フォーシーズンズ"
hawaii_02,hawaii,ハワイ島,,コナ地区,02,Kona_Bay,コナベイ ブリス,4ベッドルーム、4バスルーム,最大10名,最低7泊,"188,000円～",ハワイ島カイルアコナのビーチフロントに有る隠れ家的な2階建ての邸宅です。 ラナイ/バルコニーからの海の景色は癒しの空間。 ハワイ王朝キングカメハメハの聖地のコナ。 日本航空、ハワイアン航空がコナ直行便が毎日運航しています。キラウエア火山、マウナケア天文台星空観賞のツアーがお勧め。,,コナベイブリスはハワイ島カイルアコナのビーチフロントに有る隠れ家的な2階建ての邸宅,"邸宅,高級,貸別荘,ハワイ島,コナベイブリス"
hawaii_03,hawaii,ハワイ島,,カラオカ地区,03,Ohma,オーマ プランテーション,7ベッドルーム、7バスルーム,最大22名,最低7泊,"188,000円～",空港から車で15分のカラオカ地区の中腹にある2階建ての邸宅。朝日、夕日、星空の景色は最高です。 12月～3月の期間、運が良ければホエールウォッチングがお楽しみいただけます。 最大22名様までご利用可能なので、フラダンスの研修や各種合宿などにお勧めの邸宅です。 詳しくは担当者までご相談下さい。,,オーマプランテーションは空港から車で15分のカラオカ地区の中腹にある2階建ての邸宅,"邸宅,高級,貸別荘,ハワイ島,オーマプランテーション"
hawaii_04,hawaii,ハワイ島,,カイルアコナ地区,04,Hale_Glace,ハレ グレイス アロハ,5ベッドルーム、4.5バスルーム,最大13名,最低7泊,"133,000円～",カイルアコナから車で5分のアリカイビーチに面して立つフラットタイプの邸宅です。 ホット タブ、プライベートプールもあり、広い芝生の庭、ラナイバルコニーからの海の眺めもお勧め。 最大13名様が宿泊できますので、3～4家族での宿泊も可能。 日本空、ハワイアン航空がコナ直行便が毎日運航しています。 キラウエア火山、マウナケア天文台星空観賞のツアーがお勧め、担当者にご相談下さい。,,ハレグレイスアロハはカイルアコナから車で5分のアリカイビーチに面して立つフラットタイプの邸宅,"邸宅,高級,貸別荘,ハワイ島,ハレグレイス"
maui_01,maui,マウイ島,,カアナパリ地区,01,Sea_Shells,シーシェルズ ビーチハウス,3ベッドルーム・3.5バスルーム,最大6名,最低6泊,"388,000円～",カアナパリビーチのオーシャンフロントに建つ邸宅。 広々としたヤシの木に囲まれた熱帯植物園を思わせる庭、プライベートプール、リビングルーム、ダイニングから眺めるカナパリビーチの海。 ラッセンの絵のような風景。 12月～3月はホエールウオッチングが楽しめるシーズンです。 マウイ島カフルイ空港はプライベートジェットの発着も可能ですので、プライベートジェット、専用車、シェフなどの手配もハワイアンスカイで承ります。 お気軽にご相談下さい。,,シーシェルズビーチハウスはカアナパリビーチのオーシャンフロントに建つ邸宅,"邸宅,高級,貸別荘,マウイ島,シーシェルズ,ビーチハウス"
maui_02,maui,マウイ島,,キヘイ地区,02,Mango_Surf,マンゴサーフビーチフロントヴィラ,3ベッドルーム・2.5バスルーム,最大6名,最低6泊,"288,000円～",キヘイのマンゴサーフビーチに建つオーシャンフロントの温水プール付きのヴィラです。 目の前がキヘイの海、そのまま水着でビーチまで10秒のオーシャンフロントアクセス。 プールサイドにあるカクテルカウンターでハワイアンカクテルがお楽しみいただけます。 リゾートホテル以上の施設(温水プール、リビングルーム、ベッドルームなど) 航空券、プライベートジェット、専用車、滞在中のシェフの手配も承ります。,,マンゴサーフビーチフロントヴィラはキヘイのマンゴサーフビーチに建つオーシャンフロントの温水プール付きのヴィラ,"邸宅,高級,貸別荘,マウイ島,マンゴサーフビーチフロント"
maui_03,maui,マウイ島,,カアナパリ地区,03,Hawaiiana,ハワイアナ ハレ,4ベッドルーム・5バスルーム,最大8名,最低7泊,"630,000円～",カアナパリビーチのオーシャンフロントに建つ豪華でエレガントな邸宅です。 カアナパリビーチの黄金の砂浜から穏やかな海、ラナイ島とモロカイ島まで、パノラマの景色を一望できます。 温水プール、ホット タブ、フィットネスルームなど設備も充実しています。 ,,ハワイアナハレはカアナパリビーチのオーシャンフロントに建つ豪華でエレガントな邸宅,"邸宅,高級,貸別荘,マウイ島,ハワイアナハレ"
maui_04,maui,マウイ島,,キヘイ地区,04,Sapphire,サファイアシーズビーチ エステート,4ベッドルーム・4.5バスルーム,最大名8名,最低6泊,"530,000円～",キヘイの静かな住宅街のオーシャンフロントに建ち、最新セキュリティシステムを備えた邸宅です。 2階のベッドルームから続くラナイ・バルコニーからの太平洋の景色はここに宿泊した人だけの特権。マウイ・ヌイ・ゴルフクラブやスーパーマーケットも近く、便利なロケーションです。,,サファイアシーズビーチエステートはキヘイの静かな住宅街のオーシャンフロントに建ち、最新セキュリティシステムを備えた邸宅,"邸宅,高級,貸別荘,マウイ島,サファイアシーズビーチ"
kauai_01,kauai,カウアイ島,,ポイプ地区,01,Poipu,ポイプ クレーター,2ベッドルーム・2.バスルーム,最大4名,最低4泊,"45,000円～",カウアイ島のポイプビーチの近くに建つヴィラ。 徒歩で行けるレストラン、受賞歴があるスパ、ショッピング、ホエールウオッチング、シュノーケリング、サーフィン、ゴルフ(ポイプ ベイ ゴルフクラブ、キアフナ ゴルフクラブ)など盛りだくさんのアクティビティが楽しめます。,,ポイプクレーターはカウアイ島のポイプビーチの近くに建つヴィラ,"邸宅,高級,貸別荘,カウアイ島,ポイプクレーター"
kauai_02,kauai,カウアイ島,,ポイプ地区,02,Kiahuna,キアフナ プランテーション ハレ,3ベッド・3・5バスルーム,最大6名,最低4泊,"80,000円～",ポイプ地区のキアフナ ゴルフクラブの4番フェアウェイに隣接したコース内に建ち、 木製の床、高い天井、クオーツのカウンターなど木の香りが漂う落ち着いたイヴィラです。 設備の整ったキッチンにはバー席もあり、広々したリビング・ダイニングスペースは小グループに最適です。 また、フィットネススタジオ、スイミングプール、テニスコートなどスポーツ施設も充実しています。 ラナイ・バルコニーからのフェアウェイの景色にも癒されます。世界的に有名なポイプビーチへの1マイル(1.6km)の距離です。,,キアフナプランテーションハレはポイプ地区のキアフナ ゴルフクラブの4番フェアウェイに隣接したコース内に建ち、木の香りが漂う落ち着いたイヴィラ,"邸宅,高級,貸別荘,カウアイ島,キアフナプランテーション"
kauai_03,kauai,カウアイ島,,ワイルア地区,03,Aloha_Kai,アロハ カイ ユニット307,2ベッドルーム・2バスルーム,最大4名,最低4泊,"43,000円～",リフェ空港から車で15分、ココナツコーストのオーシャンフロントに建つヴィラタイプのコテージです。 2階のラナイ・バルコニーからの海の眺めは最高。 11月から5月はザトウクジラも見れるかも、、。 朝日や夕日の海と地平線の眺めを是非味わって下さい。 カウアイ島のお勧めのコテージです。,,アロハカイユニット307はリフェ空港から車で15分、ココナツコーストのオーシャンフロントに建つヴィラタイプのコテージ,"邸宅,高級,貸別荘,カウアイ島,アロハカイ"
